num_arms,n_arm,d1,d2,d3,d4,period_blocks,mu0,sigma,theta1,theta2,theta3,theta4,lambda0,lambda1,lambda2,lambda3,lambda4,trend,alpha,ncc,unit_size,ci,bs_degree,timetrend,hypothesis,study_arm,model,reject_h0,failed,nsim
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,fixmodel,0.0246,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,fixmodel_cal,0.0227,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,splines,0.0104,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,splines_cal,0.0226,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,fixmodel,0.0258,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,fixmodel_cal,0.0264,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,splines,0.016,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,splines_cal,0.0237,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,fixmodel,0.0247,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,fixmodel_cal,0.0238,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,splines,0.0125,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,splines_cal,0.0223,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,fixmodel,0.0263,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,fixmodel_cal,0.0251,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,splines,0.0144,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,splines_cal,0.0237,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,fixmodel,0.022,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,fixmodel_cal,0.0228,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,splines,0.0138,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,splines_cal,0.0212,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,fixmodel,0.022,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,fixmodel_cal,0.0232,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,splines,0.0148,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,splines_cal,0.0221,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,fixmodel,0.0225,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,fixmodel_cal,0.0211,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,splines,0.0147,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,splines_cal,0.0201,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,fixmodel,0.0243,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,fixmodel_cal,0.0249,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,splines,0.017,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,splines_cal,0.0235,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,fixmodel,0.0254,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,fixmodel_cal,0.0256,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,splines,0.0151,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,splines_cal,0.0255,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,fixmodel,0.0269,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,fixmodel_cal,0.0261,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,splines,0.0151,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,splines_cal,0.0259,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,fixmodel,0.0258,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,fixmodel_cal,0.027,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,splines,0.0195,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,splines_cal,0.0249,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,fixmodel,0.025,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,fixmodel_cal,0.026,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,splines,0.0187,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,splines_cal,0.0253,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,fixmodel,0.0248,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,fixmodel_cal,0.0245,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,splines,0.0164,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,splines_cal,0.0236,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,fixmodel,0.0259,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,fixmodel_cal,0.0258,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,splines,0.0204,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,splines_cal,0.025,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,fixmodel,0.0225,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,fixmodel_cal,0.0231,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,splines,0.0171,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,splines_cal,0.0217,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,fixmodel,0.0274,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,fixmodel_cal,0.0271,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,splines,0.0238,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,splines_cal,0.0273,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,fixmodel,0.0245,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,fixmodel_cal,0.0255,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,splines,0.0204,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,splines_cal,0.0251,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,fixmodel,0.0252,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,fixmodel_cal,0.025,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,splines,0.0213,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,splines_cal,0.0245,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,fixmodel,0.0284,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,fixmodel_cal,0.0266,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,splines,0.0213,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,splines_cal,0.028,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,fixmodel,0.0257,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,fixmodel_cal,0.0264,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,splines,0.0217,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,splines_cal,0.0249,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,fixmodel,0.0242,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,fixmodel_cal,0.0243,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,splines,0.02,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,splines_cal,0.0226,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,fixmodel,0.0255,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,fixmodel_cal,0.0249,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,splines,0.0196,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,-0.125,-0.125,-0.125,-0.125,-0.125,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,splines_cal,0.0249,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,fixmodel,0.0273,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,fixmodel_cal,0.0275,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,splines,0.0271,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,splines_cal,0.0273,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,fixmodel,0.0255,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,fixmodel_cal,0.0249,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,splines,0.0242,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,splines_cal,0.0246,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,fixmodel,0.0271,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,fixmodel_cal,0.0273,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,splines,0.0282,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,splines_cal,0.0276,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,fixmodel,0.0257,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,fixmodel_cal,0.0257,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,splines,0.0263,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,splines_cal,0.0262,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,fixmodel,0.0258,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,fixmodel_cal,0.0256,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,splines,0.0246,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,splines_cal,0.0262,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,fixmodel,0.0249,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,fixmodel_cal,0.0242,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,splines,0.0235,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,4,splines_cal,0.0241,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,fixmodel,0.0243,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,fixmodel_cal,0.0236,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,splines,0.024,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,2,splines_cal,0.0239,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,fixmodel,0.0262,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,fixmodel_cal,0.0262,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,splines,0.0261,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,3,splines_cal,0.0266,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,fixmodel,0.0226,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,fixmodel_cal,0.0231,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,splines,0.0223,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0,0,0,0,0,stepwise,0.025,TRUE,25,FALSE,3,EQ,H0,4,splines_cal,0.0219,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,fixmodel,0.0224,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,fixmodel_cal,0.022,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,splines,0.0285,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,2,splines_cal,0.0225,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,fixmodel,0.0255,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,fixmodel_cal,0.0259,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,splines,0.0304,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,3,splines_cal,0.0265,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,fixmodel,0.023,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,fixmodel_cal,0.0232,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,splines,0.0283,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,1,EQ,H0,4,splines_cal,0.0233,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,fixmodel,0.0237,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,fixmodel_cal,0.0225,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,splines,0.0269,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,2,splines_cal,0.0235,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,fixmodel,0.024,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,fixmodel_cal,0.0238,0,10000
4,250,0,250,500,750,2,0,1,0.25,0,0,0,0.125,0.125,0.125,0.125,0.125,stepwise,0.025,TRUE,25,FALSE,2,EQ,H0,3,splines,0.03,0,10000
